name,address,email,phone,submissions_allowed,website,Instagram,Facebook,Twitter,LinkedIn,Pinterest,TikTok
,,"[email], [email]","1729508077, 9633450393883, 1729508899, 1729514412, 8299809734939, 356092041863, 9333926428955, 1686065026, 1724253947, 9638129205531, 1729515184, 1613691162, 191 261 1103, 1732286723, 1717507070, 1724236138, 1683659243, 1732286114, 1724672253, 1718369554, 1732286649, 1718369568, 1729508924, 1739051425, 01912611103, 1729515202, 121156632675, 1729512548, 1726571215, 1732285894, 1729508061, 1724252470, 9638126420251, 8885406499099, 1729513718, 11253979960, 1729515619, 1729512634, 1729515636, 2614466419397, 1730810225, 1726570894, 1725465170, 1614322417, 1730467317, 1730810210, 1684942918, 0191 261 1103, 1724672636, 1613788907, 9262314586395, 9633295728923, 1730810088, 1729513701, 1729514383, 1724672272, 1717506569",Yes,https://www.thebiscuitfactory.com,https://www.instagram.com/thebiscuitfactorygallery/,https://www.facebook.com/thebiscuitfactorynewcastle/,,,,
,,"[email], [email]","1729508077, 9633450393883, 1729508899, 1729514412, 8299809734939, 356092041863, 9333926428955, 1686065026, 1724253947, 9638129205531, 1729515184, 1613691162, 191 261 1103, 1732286723, 1717507070, 1724236138, 1683659243, 1732286114, 1724672253, 1718369554, 1732286649, 1718369568, 1729508924, 1739051425, 01912611103, 1729515202, 121156632675, 1729512548, 1726571215, 1732285894, 1729508061, 1724252470, 9638126420251, 8885406499099, 1729513718, 11253979960, 1729515619, 1729512634, 1729515636, 2614466419397, 1730810225, 1726570894, 1725465170, 1614322417, 1730467317, 1730810210, 1684942918, 0191 261 1103, 1724672636, 1613788907, 9262314586395, 9633295728923, 1730810088, 1729513701, 1729514383, 1724672272, 1717506569",Yes,https://www.thebiscuitfactory.com,https://www.instagram.com/thebiscuitfactorygallery/,https://www.facebook.com/thebiscuitfactorynewcastle/,,,,
,,"[email], [email]","1729508077, 9633450393883, 1729508899, 1729514412, 8299809734939, 356092041863, 9333926428955, 1686065026, 1724253947, 9638129205531, 1729515184, 1613691162, 191 261 1103, 1732286723, 1717507070, 1724236138, 1683659243, 1732286114, 1724672253, 1718369554, 1732286649, 1718369568, 1729508924, 1739051425, 01912611103, 1729515202, 121156632675, 1729512548, 1726571215, 1732285894, 1729508061, 1724252470, 9638126420251, 8885406499099, 1729513718, 11253979960, 1729515619, 1729512634, 1729515636, 2614466419397, 1730810225, 1726570894, 1725465170, 1614322417, 1730467317, 1730810210, 1684942918, 0191 261 1103, 1724672636, 1613788907, 9262314586395, 9633295728923, 1730810088, 1729513701, 1729514383, 1724672272, 1717506569",Yes,https://www.thebiscuitfactory.com,https://www.instagram.com/thebiscuitfactorygallery/,https://www.facebook.com/thebiscuitfactorynewcastle/,,,,
,,"[email], [email]","1729508077, 9633450393883, 1729508899, 1729514412, 8299809734939, 356092041863, 9333926428955, 1686065026, 1724253947, 9638129205531, 1729515184, 1613691162, 191 261 1103, 1732286723, 1717507070, 1724236138, 1683659243, 1732286114, 1724672253, 1718369554, 1732286649, 1718369568, 1729508924, 1739051425, 01912611103, 1729515202, 121156632675, 1729512548, 1726571215, 1732285894, 1729508061, 1724252470, 9638126420251, 8885406499099, 1729513718, 11253979960, 1729515619, 1729512634, 1729515636, 2614466419397, 1730810225, 1726570894, 1725465170, 1614322417, 1730467317, 1730810210, 1684942918, 0191 261 1103, 1724672636, 1613788907, 9262314586395, 9633295728923, 1730810088, 1729513701, 1729514383, 1724672272, 1717506569",Yes,https://www.thebiscuitfactory.com,https://www.instagram.com/thebiscuitfactorygallery/,https://www.facebook.com/thebiscuitfactorynewcastle/,,,,
,,"[email], [email]","1729508077, 9633450393883, 1729508899, 1729514412, 8299809734939, 356092041863, 9333926428955, 1686065026, 1724253947, 9638129205531, 1729515184, 1613691162, 191 261 1103, 1732286723, 1717507070, 1724236138, 1683659243, 1732286114, 1724672253, 1718369554, 1732286649, 1718369568, 1729508924, 1739051425, 01912611103, 1729515202, 121156632675, 1729512548, 1726571215, 1732285894, 1729508061, 1724252470, 9638126420251, 8885406499099, 1729513718, 11253979960, 1729515619, 1729512634, 1729515636, 2614466419397, 1730810225, 1726570894, 1725465170, 1614322417, 1730467317, 1730810210, 1684942918, 0191 261 1103, 1724672636, 1613788907, 9262314586395, 9633295728923, 1730810088, 1729513701, 1729514383, 1724672272, 1717506569",Yes,https://www.thebiscuitfactory.com,https://www.instagram.com/thebiscuitfactorygallery/,https://www.facebook.com/thebiscuitfactorynewcastle/,,,,
,,[email],"1738536582974, 1683990042913, 1728136277311, 1453911607737, 1684404009166, 1531749026828, 1738542134069, 1728136111846, 1722074772768, 0114 2852665, 1683988387946, 1738536532058, 1573569462713, 1721731269423, 1683981373179, 1449845992465, 1684578857340, 1684143418207, 1738542134075, 1453911607402, 0114) 201 1023, 1728136367776, 1684490707238, 1684230521248, 1684319255732, 1728136041047, 1449849354129, 1658826954063, 1573569517082, 1453911608976, 0114 285 2665, 1683885398363, 1449849528807, 0114) 285 2665",Yes,https://www.cupolagallery.com,https://www.instagram.com/cupolacontemporaryart/,http://www.facebook.com/933326680055884,http://twitter.com/cupolagallery,,https://www.pinterest.com/cupolagallery/,
,,[email],"1738536582974, 1683990042913, 1728136277311, 1453911607737, 1684404009166, 1531749026828, 1738542134069, 1728136111846, 1722074772768, 0114 2852665, 1683988387946, 1738536532058, 1573569462713, 1721731269423, 1683981373179, 1449845992465, 1684578857340, 1684143418207, 1738542134075, 1453911607402, 0114) 201 1023, 1728136367776, 1684490707238, 1684230521248, 1684319255732, 1728136041047, 1449849354129, 1658826954063, 1573569517082, 1453911608976, 0114 285 2665, 1683885398363, 1449849528807, 0114) 285 2665",Yes,https://www.cupolagallery.com,https://www.instagram.com/cupolacontemporaryart/,http://www.facebook.com/933326680055884,http://twitter.com/cupolagallery,,https://www.pinterest.com/cupolagallery/,
,,[email],"1738536582974, 1683990042913, 1728136277311, 1453911607737, 1684404009166, 1531749026828, 1738542134069, 1728136111846, 1722074772768, 0114 2852665, 1683988387946, 1738536532058, 1573569462713, 1721731269423, 1683981373179, 1449845992465, 1684578857340, 1684143418207, 1738542134075, 1453911607402, 0114) 201 1023, 1728136367776, 1684490707238, 1684230521248, 1684319255732, 1728136041047, 1449849354129, 1658826954063, 1573569517082, 1453911608976, 0114 285 2665, 1683885398363, 1449849528807, 0114) 285 2665",Yes,https://www.cupolagallery.com,https://www.instagram.com/cupolacontemporaryart/,http://www.facebook.com/933326680055884,http://twitter.com/cupolagallery,,https://www.pinterest.com/cupolagallery/,
,,[email],"1738536582974, 1683990042913, 1728136277311, 1453911607737, 1684404009166, 1531749026828, 1738542134069, 1728136111846, 1722074772768, 0114 2852665, 1683988387946, 1738536532058, 1573569462713, 1721731269423, 1683981373179, 1449845992465, 1684578857340, 1684143418207, 1738542134075, 1453911607402, 0114) 201 1023, 1728136367776, 1684490707238, 1684230521248, 1684319255732, 1728136041047, 1449849354129, 1658826954063, 1573569517082, 1453911608976, 0114 285 2665, 1683885398363, 1449849528807, 0114) 285 2665",Yes,https://www.cupolagallery.com,https://www.instagram.com/cupolacontemporaryart/,http://www.facebook.com/933326680055884,http://twitter.com/cupolagallery,,https://www.pinterest.com/cupolagallery/,
,,[email],"1738536582974, 1683990042913, 1728136277311, 1453911607737, 1684404009166, 1531749026828, 1738542134069, 1728136111846, 1722074772768, 0114 2852665, 1683988387946, 1738536532058, 1573569462713, 1721731269423, 1683981373179, 1449845992465, 1684578857340, 1684143418207, 1738542134075, 1453911607402, 0114) 201 1023, 1728136367776, 1684490707238, 1684230521248, 1684319255732, 1728136041047, 1449849354129, 1658826954063, 1573569517082, 1453911608976, 0114 285 2665, 1683885398363, 1449849528807, 0114) 285 2665",Yes,https://www.cupolagallery.com,https://www.instagram.com/cupolacontemporaryart/,http://www.facebook.com/933326680055884,http://twitter.com/cupolagallery,,https://www.pinterest.com/cupolagallery/,
"Visual Arts Charity led by artists, for all",,,1719398884,Yes,https://www.mallgalleries.org.uk,https://instagram.com/mallgalleries,https://www.facebook.com/mallgalleries,https://twitter.com/mallgalleries,,,
"Visual Arts Charity led by artists, for all",,,1719398884,Yes,https://www.mallgalleries.org.uk,https://instagram.com/mallgalleries,https://www.facebook.com/mallgalleries,https://twitter.com/mallgalleries,,,
"Visual Arts Charity led by artists, for all",,,1719398884,Yes,https://www.mallgalleries.org.uk,https://instagram.com/mallgalleries,https://www.facebook.com/mallgalleries,https://twitter.com/mallgalleries,,,
"Visual Arts Charity led by artists, for all",,,1719398884,Yes,https://www.mallgalleries.org.uk,https://instagram.com/mallgalleries,https://www.facebook.com/mallgalleries,https://twitter.com/mallgalleries,,,
"Visual Arts Charity led by artists, for all",,,1719398884,Yes,https://www.mallgalleries.org.uk,https://instagram.com/mallgalleries,https://www.facebook.com/mallgalleries,https://twitter.com/mallgalleries,,,
